0,-70.285,,,,,0
327.19,-7.2313,,,,,
327.69,-7.4145,,,,,
328.19,-7.5987,,,,,
328.69,-7.784,,,,,
329.19,-7.9703,,,,,
329.69,-8.1578,,,,,
330.19,-8.3465,,,,,
330.69,-8.5362,,,,,
331.19,-8.7272,,,,,
331.69,-8.9193,,,,,
332.19,-9.1126,,,,,
332.69,-9.3071,,,,,
333.19,-9.5028,,,,,
333.69,-9.6998,,,,,
334.19,-9.898,,,,,
334.69,-10.098,,,,,
335.19,-10.298,,,,,
335.69,-10.501,,,,,
336.19,-10.704,,,,,
336.69,-10.909,,,,,
337.19,-11.115,,,,,
337.69,-11.323,,,,,
338.19,-11.532,,,,,
338.69,-11.742,,,,,
339.19,-11.954,,,,,
339.69,-12.168,,,,,
340.19,-12.383,,,,,
340.69,-12.599,,,,,
341.19,-12.817,,,,,
341.69,-13.037,,,,,
342.19,-13.258,,,,,
342.69,-13.481,,,,,
343.19,-13.706,,,,,
343.69,-13.932,,,,,
344.19,-14.16,,,,,
344.69,-14.39,,,,,
345.19,-14.622,,,,,
345.69,-14.855,,,,,
346.19,-15.09,,,,,
346.69,-15.327,,,,,
347.19,-15.566,,,,,
347.69,-15.807,,,,,
348.19,-16.05,,,,,
348.69,-16.295,,,,,
349.19,-16.541,,,,,
349.69,-16.79,,,,,
350.19,-17.041,,,,,
350.69,-17.294,,,,,
351.19,-17.549,,,,,
351.69,-17.807,,,,,
352.19,-18.066,,,,,
352.69,-18.328,,,,,
353.19,-18.592,,,,,
353.69,-18.857,,,,,
354.19,-19.125,,,,,
354.69,-19.395,,,,,
355.19,-19.668,,,,,
355.69,-19.943,,,,,
356.19,-20.22,,,,,
356.69,-20.5,,,,,
357.19,-20.783,,,,,
357.69,-21.068,,,,,
358.19,-21.355,,,,,
358.69,-21.645,,,,,
359.19,-21.938,,,,,
359.69,-22.234,,,,,
360.19,-22.532,,,,,
360.69,-22.833,,,,,
361.19,-23.136,,,,,
361.69,-23.442,,,,,
362.19,-23.752,,,,,
362.69,-24.064,,,,,
363.19,-24.378,,,,,
363.69,-24.696,,,,,
364.19,-25.016,,,,,
364.69,-25.34,,,,,
365.19,-25.666,,,,,
365.69,-25.995,,,,,
366.19,-26.327,,,,,
366.69,-26.662,,,,,
367.19,-27,,,,,
367.69,-27.341,,,,,
368.19,-27.685,,,,,
368.69,-28.032,,,,,
369.19,-28.382,,,,,
369.69,-28.734,,,,,
370.19,-29.09,,,,,
370.69,-29.449,,,,,
371.19,-29.81,,,,,
371.69,-30.174,,,,,
372.19,-30.541,,,,,
372.69,-30.911,,,,,
373.19,-31.284,,,,,
373.69,-31.659,,,,,
374.19,-32.037,,,,,
374.69,-32.418,,,,,
375.19,-32.801,,,,,
375.69,-33.187,,,,,
376.19,-33.575,,,,,
376.69,-33.966,,,,,
377.19,-34.359,,,,,
377.69,-34.754,,,,,
378.19,-35.152,,,,,
378.69,-35.551,,,,,
379.19,-35.953,,,,,
379.69,-36.356,,,,,
380.19,-36.762,,,,,
380.69,-37.169,,,,,
381.19,-37.577,,,,,
381.69,-37.988,,,,,
382.19,-38.4,,,,,
382.69,-38.813,,,,,
383.19,-39.227,,,,,
383.69,-39.643,,,,,
384.19,-40.059,,,,,
384.69,-40.477,,,,,
385.19,-40.896,,,,,
385.69,-41.316,,,,,
386.19,-41.736,,,,,
386.69,-42.158,,,,,
387.19,-42.58,,,,,
387.69,-43.002,,,,,
388.19,-43.425,,,,,
388.69,-43.849,,,,,
389.19,-44.274,,,,,
389.69,-44.699,,,,,
390.19,-45.126,,,,,
390.69,-45.553,,,,,
391.19,-45.98,,,,,
391.69,-46.408,,,,,
392.19,-46.836,,,,,
392.69,-47.265,,,,,
393.19,-47.694,,,,,
393.69,-48.124,,,,,
394.19,-48.556,,,,,
394.69,-48.988,,,,,
395.19,-49.422,,,,,
395.69,-49.857,,,,,
396.19,-50.293,,,,,
396.69,-50.73,,,,,
397.19,-51.167,,,,,
397.69,-51.606,,,,,
398.19,-52.045,,,,,
398.69,-52.484,,,,,
399.19,-52.924,,,,,
399.69,-53.364,,,,,
400.19,-53.804,,,,,
400.69,-54.245,,,,,
401.19,-54.685,,,,,
401.69,-55.124,,,,,
402.19,-55.563,,,,,
402.69,-56.001,,,,,
403.19,-56.438,,,,,
403.69,-56.874,,,,,
404.19,-57.308,,,,,
404.69,-57.74,,,,,
405.19,-58.17,,,,,
405.69,-58.597,,,,,
406.19,-59.022,,,,,
406.69,-59.444,,,,,
407.19,-59.863,,,,,
407.69,-60.277,,,,,
408.19,-60.688,,,,,
408.69,-61.092,,,,,
409.19,-61.492,,,,,
409.69,-61.886,,,,,
410.19,-62.275,,,,,
410.69,-62.66,,,,,
411.19,-63.039,,,,,
411.69,-63.413,,,,,
412.19,-63.782,,,,,
412.69,-64.144,,,,,
413.19,-64.5,,,,,
413.69,-64.849,,,,,
414.19,-65.192,,,,,
414.69,-65.528,,,,,
415.19,-65.857,,,,,
415.69,-66.179,,,,,
416.19,-66.495,,,,,
416.69,-66.803,,,,,
417.19,-67.104,,,,,
417.69,-67.398,,,,,
418.19,-67.684,,,,,
418.69,-67.964,,,,,
419.19,-68.236,,,,,
419.69,-68.501,,,,,
420.19,-68.759,,,,,
420.69,-69.009,,,,,
421.19,-69.253,,,,,
421.69,-69.489,,,,,
422.19,-69.718,,,,,
422.69,-69.941,,,,,
423.19,-70.157,,,,,
423.69,-70.366,,,,,
424.19,-70.568,,,,,
424.69,-70.764,,,,,
425.19,-70.953,,,,,
425.69,-71.136,,,,,
426.19,-71.313,,,,,
426.69,-71.484,,,,,
427.19,-71.649,,,,,
427.69,-71.809,,,,,
428.19,-71.963,,,,,
428.69,-72.111,,,,,
429.19,-72.254,,,,,
429.69,-72.392,,,,,
430.19,-72.525,,,,,
430.69,-72.652,,,,,
431.19,-72.776,,,,,
431.69,-72.894,,,,,
432.19,-73.008,,,,,
432.69,-73.118,,,,,
433.19,-73.224,,,,,
433.69,-73.325,,,,,
434.19,-73.423,,,,,
434.69,-73.517,,,,,
435.19,-73.607,,,,,
435.69,-73.694,,,,,
436.19,-73.777,,,,,
436.69,-73.857,,,,,
437.19,-73.934,,,,,
437.69,-74.008,,,,,
438.19,-74.078,,,,,
438.69,-74.146,,,,,
439.19,-74.212,,,,,
439.69,-74.274,,,,,
440.19,-74.334,,,,,
440.69,-74.392,,,,,
441.19,-74.447,,,,,
441.69,-74.5,,,,,
442.19,-74.551,,,,,
442.69,-74.6,,,,,
443.19,-74.646,,,,,
443.69,-74.691,,,,,
444.19,-74.734,,,,,
444.69,-74.775,,,,,
445.19,-74.814,,,,,
445.69,-74.852,,,,,
446.19,-74.888,,,,,
446.69,-74.923,,,,,
447.19,-74.956,,,,,
447.69,-74.988,,,,,
448.19,-75.018,,,,,
448.69,-75.047,,,,,
449.19,-75.075,,,,,
449.69,-75.102,,,,,
450.19,-75.127,,,,,
450.69,-75.152,,,,,
451.19,-75.175,,,,,
451.69,-75.197,,,,,
452.19,-75.219,,,,,
452.69,-75.239,,,,,
453.19,-75.258,,,,,
453.69,-75.277,,,,,
454.19,-75.295,,,,,
454.69,-75.312,,,,,
455.19,-75.328,,,,,
455.69,-75.344,,,,,
456.19,-75.358,,,,,
456.69,-75.372,,,,,
457.19,-75.386,,,,,
457.69,-75.399,,,,,
458.19,-75.411,,,,,
458.69,-75.422,,,,,
459.19,-75.434,,,,,
459.69,-75.444,,,,,
460.19,-75.454,,,,,
460.69,-75.464,,,,,
461.19,-75.473,,,,,
461.69,-75.481,,,,,
462.19,-75.489,,,,,
462.69,-75.497,,,,,
463.19,-75.504,,,,,
463.69,-75.511,,,,,
464.19,-75.518,,,,,
464.69,-75.524,,,,,
465.19,-75.53,,,,,
465.69,-75.535,,,,,
466.19,-75.541,,,,,
466.69,-75.545,,,,,
467.19,-75.55,,,,,
467.69,-75.554,,,,,
468.19,-75.558,,,,,
468.69,-75.562,,,,,
469.19,-75.566,,,,,
469.69,-75.569,,,,,
470.19,-75.572,,,,,
470.69,-75.575,,,,,
471.19,-75.577,,,,,
471.69,-75.58,,,,,
472.19,-75.582,,,,,
472.69,-75.584,,,,,
473.19,-75.586,,,,,
473.69,-75.587,,,,,
474.19,-75.589,,,,,
474.69,-75.59,,,,,
475.19,-75.591,,,,,
475.69,-75.592,,,,,
476.19,-75.593,,,,,
476.69,-75.593,,,,,
477.19,-75.594,,,,,
477.69,-75.594,,,,,
478.19,-75.594,,,,,
478.69,-75.595,,,,,
479.19,-75.595,,,,,
479.69,-75.594,,,,,
480.19,-75.594,,,,,
480.69,-75.594,,,,,
481.19,-75.593,,,,,
481.69,-75.593,,,,,
482.19,-75.592,,,,,
482.69,-75.592,,,,,
483.19,-75.591,,,,,
483.69,-75.59,,,,,
484.19,-75.589,,,,,
484.69,-75.588,,,,,
485.19,-75.587,,,,,
485.69,-75.586,,,,,
486.19,-75.584,,,,,
486.69,-75.583,,,,,
487.19,-75.582,,,,,
487.69,-75.58,,,,,
488.19,-75.579,,,,,
488.69,-75.577,,,,,
489.19,-75.576,,,,,
489.69,-75.574,,,,,
490.19,-75.572,,,,,
490.69,-75.571,,,,,
491.19,-75.569,,,,,
491.69,-75.567,,,,,
492.19,-75.565,,,,,
492.69,-75.563,,,,,
493.19,-75.561,,,,,
493.69,-75.559,,,,,
494.19,-75.557,,,,,
494.69,-75.555,,,,,
495.19,-75.553,,,,,
495.69,-75.551,,,,,
496.19,-75.548,,,,,
496.69,-75.546,,,,,
497.19,-75.544,,,,,
497.69,-75.542,,,,,
498.19,-75.539,,,,,
498.69,-75.537,,,,,
499.19,-75.535,,,,,
499.69,-75.532,,,,,
500.19,-75.53,,,,,
500.69,-75.528,,,,,
501.19,-75.525,,,,,
501.69,-75.523,,,,,
502.19,-75.52,,,,,
502.69,-75.518,,,,,
503.19,-75.515,,,,,
503.69,-75.513,,,,,
504.19,-75.51,,,,,
504.69,-75.507,,,,,
505.19,-75.505,,,,,
505.69,-75.502,,,,,
506.19,-75.5,,,,,
506.69,-75.497,,,,,
507.19,-75.494,,,,,
507.69,-75.492,,,,,
508.19,-75.489,,,,,
508.69,-75.486,,,,,
509.19,-75.484,,,,,
509.69,-75.481,,,,,
510.19,-75.478,,,,,
510.69,-75.476,,,,,
511.19,-75.473,,,,,
511.69,-75.47,,,,,
512.19,-75.467,,,,,
512.69,-75.465,,,,,
513.19,-75.462,,,,,
513.69,-75.459,,,,,
514.19,-75.456,,,,,
514.69,-75.454,,,,,
515.19,-75.451,,,,,
515.69,-75.448,,,,,
516.19,-75.445,,,,,
516.69,-75.442,,,,,
517.19,-75.44,,,,,
517.69,-75.437,,,,,
518.19,-75.434,,,,,
518.69,-75.431,,,,,
519.19,-75.428,,,,,
519.69,-75.426,,,,,
520.19,-75.423,,,,,
520.69,-75.42,,,,,
521.19,-75.417,,,,,
521.69,-75.414,,,,,
522.19,-75.412,,,,,
522.69,-75.409,,,,,
523.19,-75.406,,,,,
523.69,-75.403,,,,,
524.19,-75.4,,,,,
524.69,-75.397,,,,,
525.19,-75.395,,,,,
525.69,-75.392,,,,,
526.19,-75.389,,,,,
526.69,-75.386,,,,,
527.19,-75.383,,,,,
527.69,-75.38,,,,,
528.19,-75.378,,,,,
528.69,-75.375,,,,,
529.19,-75.372,,,,,
529.69,-75.369,,,,,
530.19,-75.366,,,,,
530.69,-75.363,,,,,
531.19,-75.361,,,,,
531.69,-75.358,,,,,
532.19,-75.355,,,,,
532.69,-75.352,,,,,
533.19,-75.349,,,,,
533.69,-75.346,,,,,
534.19,-75.344,,,,,
534.69,-75.341,,,,,
535.19,-75.338,,,,,
535.69,-75.335,,,,,
536.19,-75.332,,,,,
536.69,-75.329,,,,,
537.19,-75.327,,,,,
537.69,-75.324,,,,,
538.19,-75.321,,,,,
538.69,-75.318,,,,,
539.19,-75.315,,,,,
539.69,-75.313,,,,,
540.19,-75.31,,,,,
540.69,-75.307,,,,,
541.19,-75.304,,,,,
541.69,-75.301,,,,,
542.19,-75.298,,,,,
542.69,-75.296,,,,,
543.19,-75.293,,,,,
543.69,-75.29,,,,,
544.19,-75.287,,,,,
544.69,-75.284,,,,,
545.19,-75.282,,,,,
545.69,-75.279,,,,,
546.19,-75.276,,,,,
546.69,-75.273,,,,,
547.19,-75.271,,,,,
547.69,-75.268,,,,,
548.19,-75.265,,,,,
548.69,-75.262,,,,,
549.19,-75.259,,,,,
549.69,-75.257,,,,,
550.19,-75.254,,,,,
550.69,-75.251,,,,,
551.19,-75.248,,,,,
551.69,-75.246,,,,,
552.19,-75.243,,,,,
552.69,-75.24,,,,,
553.19,-75.237,,,,,
553.69,-75.234,,,,,
554.19,-75.232,,,,,
554.69,-75.229,,,,,
555.19,-75.226,,,,,
555.69,-75.223,,,,,
556.19,-75.221,,,,,
556.69,-75.218,,,,,
557.19,-75.215,,,,,
557.69,-75.212,,,,,
558.19,-75.21,,,,,
558.69,-75.207,,,,,
559.19,-75.204,,,,,
559.69,-75.202,,,,,
560.19,-75.199,,,,,
560.69,-75.196,,,,,
561.19,-75.193,,,,,
561.69,-75.191,,,,,
562.19,-75.188,,,,,
562.69,-75.185,,,,,
563.19,-75.182,,,,,
563.69,-75.18,,,,,
564.19,-75.177,,,,,
564.69,-75.174,,,,,
565.19,-75.172,,,,,
565.69,-75.169,,,,,
566.19,-75.166,,,,,
566.69,-75.163,,,,,
567.19,-75.161,,,,,
567.69,-75.158,,,,,
568.19,-75.155,,,,,
568.69,-75.153,,,,,
569.19,-75.15,,,,,
569.69,-75.147,,,,,
570.19,-75.144,,,,,
570.69,-75.142,,,,,
571.19,-75.139,,,,,
571.69,-75.136,,,,,
572.19,-75.134,,,,,
572.69,-75.131,,,,,
573.19,-75.128,,,,,
573.69,-75.126,,,,,
574.19,-75.123,,,,,
574.69,-75.12,,,,,
575.19,-75.117,,,,,
575.69,-75.115,,,,,
576.19,-75.112,,,,,
576.69,-75.109,,,,,
577.19,-75.107,,,,,
577.69,-75.104,,,,,
578.19,-75.101,,,,,
578.69,-75.099,,,,,
579.19,-75.096,,,,,
579.69,-75.093,,,,,
580.19,-75.091,,,,,
580.69,-75.088,,,,,
581.19,-75.085,,,,,
581.69,-75.083,,,,,
582.19,-75.08,,,,,
582.69,-75.077,,,,,
583.19,-75.075,,,,,
583.69,-75.072,,,,,
584.19,-75.069,,,,,
584.69,-75.066,,,,,
585.19,-75.064,,,,,
585.69,-75.061,,,,,
586.19,-75.058,,,,,
586.69,-75.056,,,,,
587.19,-75.053,,,,,
587.69,-75.05,,,,,
588.19,-75.048,,,,,
588.69,-75.045,,,,,
589.19,-75.042,,,,,
589.69,-75.04,,,,,
590.19,-75.037,,,,,
590.69,-75.034,,,,,
591.19,-75.032,,,,,
591.69,-75.029,,,,,
592.19,-75.026,,,,,
592.69,-75.024,,,,,
593.19,-75.021,,,,,
593.69,-75.018,,,,,
594.19,-75.016,,,,,
594.69,-75.013,,,,,
595.19,-75.01,,,,,
595.69,-75.008,,,,,
596.19,-75.005,,,,,
596.69,-75.002,,,,,
597.19,-75,,,,,
597.69,-74.997,,,,,
598.19,-74.994,,,,,
598.69,-74.992,,,,,
599.19,-74.989,,,,,
599.69,-74.986,,,,,
600.19,-74.984,,,,,
600.69,-74.981,,,,,
601.19,-74.978,,,,,
601.69,-74.975,,,,,
602.19,-74.973,,,,,
602.69,-74.97,,,,,
603.19,-74.967,,,,,
603.69,-74.965,,,,,
604.19,-74.962,,,,,
604.69,-74.959,,,,,
605.19,-74.957,,,,,
605.69,-74.954,,,,,
606.19,-74.951,,,,,
606.69,-74.949,,,,,
607.19,-74.946,,,,,
607.69,-74.943,,,,,
608.19,-74.94,,,,,
608.69,-74.938,,,,,
609.19,-74.935,,,,,
609.69,-74.932,,,,,
610.19,-74.93,,,,,
610.69,-74.927,,,,,
611.19,-74.924,,,,,
611.69,-74.922,,,,,
612.19,-74.919,,,,,
612.69,-74.916,,,,,
613.19,-74.913,,,,,
613.69,-74.911,,,,,
614.19,-74.908,,,,,
614.69,-74.905,,,,,
615.19,-74.903,,,,,
615.69,-74.9,,,,,
616.19,-74.897,,,,,
616.69,-74.894,,,,,
617.19,-74.892,,,,,
617.69,-74.889,,,,,
618.19,-74.886,,,,,
618.69,-74.883,,,,,
619.19,-74.881,,,,,
619.69,-74.878,,,,,
620.19,-74.875,,,,,
620.69,-74.872,,,,,
621.19,-74.87,,,,,
621.69,-74.867,,,,,
622.19,-74.864,,,,,
622.69,-74.861,,,,,
623.19,-74.859,,,,,
623.69,-74.856,,,,,
624.19,-74.853,,,,,
624.69,-74.85,,,,,
625.19,-74.848,,,,,
625.69,-74.845,,,,,
626.19,-74.842,,,,,
626.69,-74.839,,,,,
627.19,-74.837,,,,,
627.69,-74.834,,,,,
628.19,-74.831,,,,,
628.69,-74.828,,,,,
629.19,-74.826,,,,,
629.69,-74.823,,,,,
630.19,-74.82,,,,,
630.69,-74.817,,,,,
631.19,-74.814,,,,,
631.69,-74.812,,,,,
632.19,-74.809,,,,,
632.69,-74.806,,,,,
633.19,-74.803,,,,,
633.69,-74.8,,,,,
634.19,-74.797,,,,,
634.69,-74.795,,,,,
635.19,-74.792,,,,,
635.69,-74.789,,,,,
636.19,-74.786,,,,,
636.69,-74.783,,,,,
637.19,-74.781,,,,,
637.69,-74.778,,,,,
638.19,-74.775,,,,,
638.69,-74.772,,,,,
639.19,-74.769,,,,,
639.69,-74.766,,,,,
640.19,-74.763,,,,,
640.69,-74.761,,,,,
641.19,-74.758,,,,,
641.69,-74.755,,,,,
642.19,-74.752,,,,,
642.69,-74.749,,,,,
643.19,-74.746,,,,,
643.69,-74.743,,,,,
644.19,-74.74,,,,,
644.69,-74.738,,,,,
